COUNTRY,CALENDAR_DATE,AGGREGATION_NAME,AGGREGATION_KEY,DATA
UK,2025-11-11,average_factory_cash_savings_history,land-rover_defender-110,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3819,
    3798,
    3819,
    3819,
    3819,
    3819,
    3819,
    3819,
    3819,
    2944,
    2944,
    2938,
    2938,
    2938,
    2938,
    2938,
    2938,
    2938,
    2938,
    2938,
    2938,
    2938,
    2938,
    2938,
    2938,
    3177,
    3177,
    3177,
    3177,
    3177
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_frontera-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4934,
    4934,
    4934,
    4934,
    4934,
    4773,
    4773,
    4773,
    4773,
    4773,
    4773,
    4773,
    4773,
    4773,
    4773,
    4391,
    4391,
    4391,
    4391,
    4391,
    4391,
    4391,
    4391,
    4391,
    4391,
    4391,
    4391,
    4391,
    4437,
    4437
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mg_im5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7000,
    7400,
    7400
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_m5,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    12025,
    12025,
    12025,
    12025,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    12626,
    13026,
    13026
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,dacia_sandero-stepway,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662,
    662
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kgm-motors_torres-evx,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000,
    1000
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_grandland-electric,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3994,
    3994,
    3994,
    3994,
    3994,
    3971,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    3938,
    4075,
    4075
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_glc-63-amg,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volvo_ec40,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142,
    2142
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,land-rover_discovery,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108,
    4108
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_5-series-touring,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    12021,
    10628,
    10628
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_tourneo-connect,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2169,
    2531,
    2531
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mg_mg-4,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    10897,
    10897,
    10450,
    10450,
    10450,
    10450,
    10450,
    10450,
    10300,
    10300,
    10300,
    10300,
    10300,
    10300,
    10300,
    10300,
    10300,
    10300,
    10300,
    10300,
    10300,
    10300,
    10300,
    10300,
    10288,
    10288,
    10288,
    10288,
    10454,
    10454
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_movano-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    13611,
    14074,
    14074
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,lexus_lbx,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2215,
    2215,
    2215,
    2215,
    2215,
    2215,
    2215,
    2215,
    2215,
    2215,
    2215,
    2215,
    2215,
    2215,
    2215,
    2214,
    2214,
    2125,
    2125,
    2125,
    2125,
    2125,
    2125,
    2125,
    2125,
    2125,
    2125,
    2125,
    2302,
    2302
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,skoda_fabia,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1666,
    1666,
    1666,
    1666,
    1666,
    1666,
    1666,
    1666,
    1666,
    1666,
    1923,
    1923,
    1923,
    1923,
    1923,
    1923,
    1923,
    1923,
    1923,
    1923,
    1923,
    1923,
    1923,
    1666,
    1666,
    1666,
    1666,
    1666,
    1752,
    1752
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mg_cyberster,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000,
    4000
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,byd_atto-2,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1779,
    1779,
    1779,
    1779,
    1779,
    1779,
    1779,
    1779,
    1779,
    1779,
    1819,
    1819,
    1819,
    1819,
    1819,
    1819,
    1819,
    1819,
    1819,
    1819,
    1819,
    1779,
    1779,
    1779,
    1779,
    1779,
    1779,
    1779,
    1770,
    1770
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-cle-53,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_b-class,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_grand-tourneo-connect,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2437,
    2812,
    2812
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,hyundai_ioniq-5-n,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993,
    7993
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_ix3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    607,
    607
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_dispatch-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12325,
    12788,
    12788
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_x7,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    15037,
    15037,
    15037,
    15037,
    15037,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676,
    15676
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,renault_clio,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2921,
    2964,
    2964,
    2925,
    2925,
    2925,
    2925,
    2925,
    2925
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_passat,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4751,
    4751,
    4751,
    4751,
    4751,
    4751,
    4751,
    4751,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221,
    3191,
    3191,
    3191,
    3191,
    3191,
    3191,
    3191,
    3191,
    3419,
    3419
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_amg-a35,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,smart_3,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1000,
    800,
    800,
    800,
    800,
    800,
    800,
    800,
    800,
    800,
    800,
    800,
    800,
    800,
    800,
    800,
    800,
    3500,
    3500,
    3500,
    3500,
    3500,
    3500,
    3500,
    3500,
    3500,
    3500,
    3500,
    3500,
    3000
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,nissan_ariya,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4055,
    4055,
    4055,
    4055,
    4055,
    4055,
    4055,
    4055,
    4055,
    4055,
    3999,
    3999,
    3999,
    3999,
    3999,
    3999,
    3999,
    3999,
    3999,
    3999,
    3999,
    3999,
    3999,
    3999,
    3999,
    3999,
    3999,
    3999,
    4223,
    4223
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_ix2,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    9942,
    9942,
    9942,
    9942,
    9942,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    10157,
    11016,
    11016
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mercedes_a-class,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,kia_picanto,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    1266,
    1266,
    1266,
    1266,
    1266,
    1266,
    1266,
    1266,
    1266,
    1266,
    1266,
    1266,
    1266,
    1266,
    1266,
    1266,
    1266,
    1266,
    1266,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1250,
    1267,
    1267
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,fiat_doblo-lcv,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7208,
    7528,
    7528
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,mini_cooper-convertible,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0,
    0
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,vauxhall_mokka,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    4628,
    4628,
    4628,
    4628,
    4628,
    4456,
    4456,
    4456,
    4456,
    4456,
    4456,
    4456,
    4456,
    4456,
    4456,
    4494,
    4494,
    4494,
    4494,
    4045,
    4045,
    4045,
    4045,
    4045,
    4045,
    4045,
    4045,
    4045,
    4283,
    4283
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,alfa-romeo_junior,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    2196,
    1946,
    1946,
    1946,
    1946,
    1928,
    1928,
    -1,
    -1,
    1923,
    1923,
    1923,
    1923,
    1673,
    1673,
    1673,
    1673,
    1673,
    1673,
    1966,
    1966
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,volkswagen_multivan,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877,
    877
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_q4-e-tron-sportback,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6341,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267,
    6267
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,bmw_x7-m60i,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    18434,
    16595,
    16595
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,ford_mustang-convertible,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    3444,
    4018,
    4018
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,renault_scenic-e-tech,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    5111,
    5111,
    5111,
    5111,
    5111,
    5111,
    5111,
    5111,
    5111,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115,
    5115
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,citroen_c5-aircross,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    2320,
    2320,
    2320,
    2320,
    2320,
    2320,
    2320,
    2320,
    2320,
    2320,
    2320,
    2320,
    2320,
    2320,
    2320,
    2320,
    2320,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221,
    3221
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,audi_s3-sportback,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321,
    3321
  ]
}"
UK,2025-11-11,average_factory_cash_savings_history,land-rover_range-rover,"{
  ""start_date"": ""2025-10-13"",
  ""values"": [
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649,
    8649
  ]
}"
